t,ia,ib,ic,Te,wm
0.432,204.58536847381,128.923346697537,-333.517463035668,8015.35214177773,149.269886276476
0.4321,196.091581757292,138.385599896098,-334.474756388066,8007.94933216873,149.262556310005
0.4322,187.486841097572,147.612325507407,-335.205315864936,8000.49106551309,149.246681961257
0.4323,178.669541596321,156.814692063939,-335.545746712399,7992.87102901329,149.253378546528
0.4324,169.737874315134,165.839495810435,-335.616701428157,7985.11373920458,149.286132452891
0.4325,160.653702135185,174.573921556779,-335.396996639879,7977.24063004369,149.245619887276
0.4326,151.44065839905,183.178305752865,-334.581144095948,7969.24044656522,149.241149895995
0.4327,142.017704947766,191.792108797342,-333.708381520701,7961.17605418612,149.234684453343
0.4328,132.519909880522,199.929491472151,-332.443412938639,7952.90587237074,149.26273895961
0.4329,122.793808435263,208.026130390612,-330.821694368873,7944.61268113925,149.272555942354
0.433,113.074864320913,215.896688223895,-328.893335212871,7936.18584904423,149.247464845925
0.4331,103.225233472488,223.498244997745,-326.681612518279,7927.66572639559,149.255573035357
0.4332,93.1870741372481,230.952537672325,-324.164500696623,7919.10155401788,149.286165487071
0.4333,83.1867336355608,238.191625772217,-321.326681896717,7910.34698788293,149.228375464062
0.4334,73.0852281247391,245.107346508836,-318.121069695544,7901.6201429852,149.254188888154
0.4335,62.8509554983529,251.801378969299,-314.706839841217,7892.78672182178,149.252457595275
0.4336,52.6274273198971,258.211251934783,-310.928931643942,7883.92034228276,149.252513389203
0.4337,42.4240040453792,264.507792646187,-306.856891628476,7874.95657296235,149.250302628001
0.4338,32.0325172688375,270.411421455194,-302.455871612162,7865.94813010471,149.242647013561
0.4339,21.6705109211913,276.149492970928,-297.816227942122,7856.85343156935,149.20109500194
0.434,11.3794476168507,281.501729486601,-292.913961915698,7847.77170842365,149.236992027057
0.4341,1.04559519311187,286.611478377901,-287.615268799171,7838.63412629489,149.238014050078
0.4342,-9.38636669715541,291.424228119653,-282.182751954595,7829.45249963899,149.23457919655
0.4343,-19.578934162904,296.072984242984,-276.319214240581,7820.23313535078,149.230318637051
0.4344,-29.9724966150909,300.395745064032,-270.393667904558,7810.99104819279,149.240560284765
0.4345,-40.2800941366793,304.280502380184,-264.031486537806,7801.77628631912,149.195847871378
0.4346,-50.5261789281605,307.997744003178,-257.512322746053,7792.51602973631,149.213832203976
0.4347,-60.686576406766,311.29847170869,-250.688899342561,7783.26419286559,149.193036322621
0.4348,-70.6466185491999,314.462291120661,-243.584752427082,7774.00783747784,149.240332892968
0.4349,-80.7576855138465,317.112010519452,-236.40814036189,7764.77080398499,149.191716452311
0.435,-90.6656946542022,319.512154768671,-228.875213006921,7755.52898039375,149.217765154538
0.4351,-100.527719606602,321.627680191203,-221.124686269352,7746.37661995418,149.24402504128
0.4352,-110.161460697523,323.462551252501,-213.197346853929,7737.19710587358,149.181332399861
0.4353,-119.853977669534,324.886034176009,-204.9709010032,7728.04232091849,149.213457439481
0.4354,-129.30280392603,326.002079460483,-196.760352674047,7718.90597169367,149.220726891942
0.4355,-138.755139845421,326.93636837581,-188.183887522388,7709.81580107012,149.211312507545
0.4356,-147.916858597557,327.348985206685,-179.477933461553,7700.77877462902,149.202515038683
0.4357,-157.015492882985,327.583570307812,-170.569737792619,7691.85027159837,149.1992612854
0.4358,-165.860634039889,327.539112348082,-161.477493100365,7682.9069002399,149.168903047917
0.4359,-174.72629200508,326.999911140964,-152.441289792169,7674.09846603264,149.21539464772
0.436,-183.187498371211,326.219770599244,-143.078601885062,7665.29515687993,149.232284728269
0.4361,-191.5857369002,325.063407635844,-133.464989664864,7656.62437337669,149.179856968325
0.4362,-199.729346404599,323.798460879057,-123.888086190493,7648.0130586873,149.216778351242
0.4363,-207.68576000514,321.942394155117,-114.239258897425,7639.4737153126,149.207070534033
0.4364,-215.44183370945,319.745676796864,-104.367589930661,7631.01227693834,149.239289185425
0.4365,-223.06751639986,317.537874163697,-94.4673730384993,7622.66988025292,149.163883618708
0.4366,-230.258862743044,314.713658371895,-84.3552012239129,7614.36845333203,149.184534041697
0.4367,-237.353901982316,311.725628029536,-74.3722211587676,7606.21721770742,149.23236108093
0.4368,-244.253366328093,308.498510476852,-64.1976859504461,7598.1550349982,149.212641466946
0.4369,-250.829620901006,304.820072261899,-53.9821006554731,7590.24060062749,149.174853159504
0.437,-257.180532248888,300.896334648159,-43.688682569132,7582.39706105991,149.203892805464
0.4371,-263.251673154384,296.634449245632,-33.3930242221604,7574.72332174867,149.195515255274
0.4372,-269.020689944797,292.069538008734,-23.0426333870644,7567.0899776335,149.196407519431
0.4373,-274.693602989324,287.339511769676,-12.7489358009629,7559.67398926411,149.186365758622
0.4374,-279.842993437206,282.232457517626,-2.37115488575838,7552.35868349054,149.169124372763
0.4375,-284.87023884895,276.811594955054,8.05471090582609,7545.09640687988,149.194856498571
0.4376,-289.603160115587,271.194348039028,18.3750922799955,7538.14147679751,149.141684899931
0.4377,-293.977196254502,265.357789899007,28.7041288024184,7531.18040234802,149.182026445501
0.4378,-298.142137341072,259.086206793799,39.0198082398121,7524.45300781795,149.194521665823
0.4379,-301.859843974073,252.664097041492,49.2523154910579,7517.8092800779,149.21390196527
0.438,-305.443254934286,245.984838264987,59.3972225358905,7511.36160987619,149.188704207792
0.4381,-308.628651474336,239.081470417903,69.5453072370322,7505.06007318817,149.171189098889
0.4382,-311.531796700813,231.903444084039,79.6111210902187,7498.8968233298,149.156132005455
0.4383,-314.152519910815,224.412182824685,89.6753824362813,7492.89595382435,149.193984106951
0.4384,-316.404526306966,216.914447272858,99.4809757308168,7487.08118442444,149.173965289529
0.4385,-318.368440004004,208.99741685407,109.173769992612,7481.41499426907,149.141347419654
0.4386,-319.887818105255,201.034647609914,119.003212617538,7475.88315748982,149.161527555634
0.4387,-321.214814195233,192.648134241986,128.535082534221,7470.5185957401,149.165897892131
0.4388,-322.336526805437,184.314675438333,138.046318094209,7465.37884248873,149.130518762462
0.4389,-322.939648559031,175.710072547797,147.151671303757,7460.32017170007,149.158339240862
0.439,-323.296709019853,166.859535309145,156.424805179384,7455.47975569386,149.186857033698
0.4391,-323.291129458298,157.905507647494,165.402920885964,7450.83369022122,149.170252151764
0.4392,-322.949187558538,148.673317540762,174.178533465105,7446.30674461628,149.153308339988
0.4393,-322.346828826621,139.442350681001,182.901201605323,7442.01609889291,149.172861720065
0.4394,-321.432517127496,130.075526565469,191.331851235721,7437.84132392931,149.170584718342
0.4395,-320.01539107341,120.398191544191,199.513709370409,7433.84000660884,149.162791774528
0.4396,-318.463011033685,110.851918437181,207.674755796932,7430.06546043137,149.186759287725
0.4397,-316.610031582966,101.098741249958,215.523324744161,7426.44677491529,149.126146598171
0.4398,-314.35738751126,91.2296367730393,223.141744249503,7422.95372970964,149.123594854183
0.4399,-311.809586740437,81.1942613819701,230.612398081605,7419.6748731886,149.149616110328
0.44,-308.976301699761,71.1201555976429,237.801168454821,7416.56868213262,149.130842828913
0.4401,-305.694874466887,61.0405461191532,244.774700329908,7413.61442329825,149.118927318487
0.4402,-302.291094056166,50.8003769556564,251.46073392414,7410.77477373989,149.138328829381
0.4403,-298.496482674325,40.6098535767688,257.817467154476,7408.23890865284,149.151558776201
0.4404,-294.398592561673,30.2784833098942,264.074755403283,7405.77507976866,149.157675189433
0.4405,-290.042789306324,19.9360965325451,270.124040348922,7403.5198050948,149.144440959
0.4406,-285.357568925663,9.59153748536136,275.732508515564,7401.40246810192,149.162912910076
0.4407,-280.414853294721,-0.770551978338265,281.143249626136,7399.42509294634,149.164910026749
0.4408,-275.077340014824,-11.0643832559175,286.248238175336,7397.65301245374,149.172714969455
0.4409,-269.706555127632,-21.5669733282973,291.172094866412,7396.05908165586,149.140362941343
0.441,-263.778488956341,-31.7806990809594,295.651741437653,7394.55755835152,149.113841989272
0.4411,-257.821667948302,-42.1998457538584,299.860134371794,7393.23673994597,149.127211242648
0.4412,-251.486591051186,-52.4228679206215,303.840075034396,7392.08214831414,149.12002599562
0.4413,-244.898818140145,-62.6831419129398,307.477385900476,7391.11418248247,149.121436858264
0.4414,-237.975821904063,-72.798114940961,310.855192784333,7390.24753953284,149.112583502239
0.4415,-230.964302227762,-82.8641655552933,313.874282678521,7389.54581617942,149.152851713572
0.4416,-223.710738437968,-92.8821615800737,316.630559172271,7389.00115863357,149.120344450719
0.4417,-216.219112760137,-102.883279129236,319.109745160941,7388.56058171555,149.145576378276
0.4418,-208.451187527951,-112.719049061844,321.172583915164,7388.20519349574,149.125050854078
0.4419,-200.402364897558,-122.381490829071,322.946971693157,7388.07182153426,149.092147788986
0.442,-192.303077752786,-132.124923867807,324.409822035281,7388.06378768542,149.104427257965
0.4421,-183.948490294763,-141.541363720757,325.494026519223,7388.1798777074,149.103107797676
0.4422,-175.389745043657,-150.790494863077,326.329143103684,7388.344463672,149.124643285823
0.4423,-166.777426239837,-160.173220585794,326.781232764247,7388.68862424534,149.069524202448
0.4424,-157.828608931985,-169.228618125971,327.001999484926,7389.11058315308,149.12801327227
0.4425,-148.797603934891,-178.132456138426,326.864824270195,7389.64853055896,149.12739316371
0.4426,-139.508653586582,-186.844872961626,326.345646449539,7390.33914775526,149.095175229439
0.4427,-130.132692550932,-195.489715753952,325.584224263009,7391.14191115559,149.113901279819
0.4428,-120.661730200723,-203.78761513579,324.421729080802,7391.96608995879,149.103473344823
0.4429,-111.144281011616,-212.00988454712,322.930112352119,7392.91723845956,149.087051873171
0.443,-101.352792180464,-219.909814979534,321.228931844252,7393.93585566786,149.107685827303
0.4431,-91.3918531561639,-227.574704489071,319.083307012558,7395.05709846799,149.088884040157
0.4432,-81.5751336575324,-235.236537462952,316.73615655716,7396.31205260818,149.120492994257
0.4433,-71.5032496078828,-242.492293502165,313.973535519164,7397.53701607989,149.078659268637
0.4434,-61.3719097179157,-249.479934017434,310.973912432037,7398.91983244604,149.078230799501
0.4435,-51.2639182480982,-256.298802912108,307.617885116674,7400.31291955723,149.102124122712
0.4436,-41.0021521375573,-262.937934017805,303.943623328173,7401.81629383623,149.077947352699
0.4437,-30.8572951126677,-269.29365522251,300.025793118857,7403.29477017666,149.093555653101
0.4438,-20.3938382454379,-275.332461944789,295.770235044011,7404.87331335562,149.081804062595
0.4439,-10.0970721594419,-281.110320154212,291.154716474946,7406.52160371996,149.084294611391
0.444,0.294133429718379,-286.653576974658,286.351427721053,7408.16118679096,149.061474054722
0.4441,10.6430033855345,-291.866105649734,281.231700900589,7409.89793394155,149.080365914302
0.4442,21.0488219978518,-296.918637490512,275.828914961756,7411.6196184853,149.112859247893
0.4443,31.3817116144632,-301.622062130634,270.148215167862,7413.425046736,149.066070250537
0.4444,41.7808476814233,-305.914724036267,264.267452770449,7415.19362625764,149.077854677695
0.4445,51.9678288795663,-309.949185626195,258.018652630536,7416.95618299039,149.062169590476
0.4446,62.210489976463,-313.777731862455,251.517974269171,7418.75154870221,149.099861270228
0.4447,72.3220005103389,-317.33185767994,244.906372349814,7420.59387175151,149.049408135947
0.4448,82.6240997868272,-320.528365859611,237.960918404145,7422.38906645537,149.078578212221
0.4449,92.7953401063377,-323.31856487994,230.651495533196,7424.15873826748,149.096389244919
0.445,102.653903646985,-325.873078406583,223.290324133407,7425.93309789898,149.061778922166
0.4451,112.631731753223,-328.164429673501,215.612039748246,7427.73203798689,149.094601231148
0.4452,122.334944759773,-330.074097242476,207.728995499837,7429.46407080846,149.052119411758
0.4453,132.024833573117,-331.75487819813,199.696382972951,7431.2544851865,149.021357666268
0.4454,141.603717324238,-332.925057581441,191.417838566471,7432.9379604249,149.088720154402
0.4455,151.021656835059,-333.922238217813,182.946766519066,7434.58797945249,149.083555077765
0.4456,160.294244495467,-334.573646684445,174.328607931571,7436.22918817826,149.047122700684
0.4457,169.477500935908,-334.893792989882,165.447582815367,7437.79565769656,149.065885762281
0.4458,178.4080219026,-334.883886049119,156.554227358695,7439.31826393406,149.030124623493
0.4459,187.233255386271,-334.597819009864,147.294866566509,7440.80955788222,149.056079335735
0.446,195.788780335865,-333.8861206438,138.016467243848,7442.26605031086,149.037551016468
0.4461,204.295294984238,-332.947348710117,128.613683412537,7443.60719297615,149.067820803902
0.4462,212.584916891476,-331.585651412215,118.94775211155,7444.89910556731,149.023981778828
0.4463,220.612317790308,-329.902368596296,109.292074313153,7446.10361995028,149.030150496589
0.4464,228.488977377021,-328.032536542639,99.4828600447762,7447.26496021769,149.045836031391
0.4465,236.151523115974,-325.693939738827,89.5592233411465,7448.32549295659,149.027782116865
0.4466,243.528169928403,-323.157034495924,79.5841425222914,7449.28718358558,149.054110509437
0.4467,250.6090105958,-320.185731741443,69.5535106995755,7450.22042178445,149.04082597347
0.4468,257.66581102934,-317.042226697966,59.4810623377897,7451.01571828619,149.069206085922
0.4469,264.385561499783,-313.488563423569,49.1579147599159,7451.67735929449,149.046929661033
0.447,270.823248885481,-309.680048652894,38.9035020237487,7452.2865041237,149.027712262163
0.4471,276.947250727649,-305.601747259854,28.5817080001412,7452.80276176675,149.060579270502
0.4472,282.87418951185,-301.176959226472,18.2629578211584,7453.19778616726,149.030084069611
0.4473,288.500851318664,-296.444833864031,7.79036715248606,7453.42743478342,149.062659072395
0.4474,294.033675434514,-291.33442995972,-2.49009598279885,7453.63362654904,149.005680757001
